"ID";"EconomischeRisicoS";"Persoonskenmerken";"Perioden";"NietZoGelukkig_1";"Gelukkig_2";"NietZoTevredenMetHetLeven_3";"TevredenMetHetLeven_4"
"266";"  456";"15700";"2009JJ00";"       .";"       .";"       .";"       ."
"267";"  456";"15700";"2010XX00";"       .";"       .";"       .";"       ."
"268";"  456";"15700";"2010JJ00";"       .";"       .";"       .";"       ."
"269";"  456";"15700";"2012JJ00";"       .";"       .";"       .";"       ."
"270";"  456";"12600";"2003JJ00";"       .";"       .";"       .";"       ."
"271";"  456";"12600";"2004JJ00";"       .";"       .";"       .";"       ."
"272";"  456";"12600";"2005JJ00";"       .";"       .";"       .";"       ."
"273";"  456";"12600";"2006JJ00";"       7";"      93";"       8";"      92"
"274";"  456";"12600";"2007JJ00";"       7";"      93";"       9";"      91"
"275";"  456";"12600";"2008JJ00";"       6";"      94";"       8";"      92"
"276";"  456";"12600";"2009JJ00";"       7";"      93";"       9";"      91"
"277";"  456";"12600";"2010XX00";"       7";"      93";"       8";"      92"
"278";"  456";"12600";"2010JJ00";"      11";"      89";"      11";"      89"
"279";"  456";"12600";"2012JJ00";"      13";"      87";"      13";"      87"
"280";"  456";"12650";"2003JJ00";"       .";"       .";"       .";"       ."
"281";"  456";"12650";"2004JJ00";"       .";"       .";"       .";"       ."
"282";"  456";"12650";"2005JJ00";"       .";"       .";"       .";"       ."
"283";"  456";"12650";"2006JJ00";"      10";"      90";"      15";"      85"
"284";"  456";"12650";"2007JJ00";"      10";"      90";"      12";"      88"
"285";"  456";"12650";"2008JJ00";"      13";"      87";"      11";"      89"
"286";"  456";"12650";"2009JJ00";"       8";"      92";"      14";"      86"
"287";"  456";"12650";"2010XX00";"      12";"      88";"      16";"      84"
"288";"  456";"12650";"2010JJ00";"      13";"      87";"      15";"      85"
"289";"  456";"12650";"2012JJ00";"       .";"       .";"       .";"       ."
"290";"  456";"13000";"2003JJ00";"       .";"       .";"       .";"       ."
"291";"  456";"13000";"2004JJ00";"       .";"       .";"       .";"       ."
"292";"  456";"13000";"2005JJ00";"       .";"       .";"       .";"       ."
"293";"  456";"13000";"2006JJ00";"      14";"      86";"      23";"      77"
"294";"  456";"13000";"2007JJ00";"      17";"      83";"      12";"      88"
"295";"  456";"13000";"2008JJ00";"      17";"      83";"      14";"      86"
"296";"  456";"13000";"2009JJ00";"      19";"      81";"      23";"      77"
"297";"  456";"13000";"2010XX00";"      21";"      79";"      18";"      82"
"298";"  456";"13000";"2010JJ00";"      19";"      81";"      15";"      85"
"299";"  456";"13000";"2012JJ00";"       .";"       .";"       .";"       ."
"300";"  789";"10001";"2003JJ00";"       .";"       .";"       .";"       ."
"301";"  789";"10001";"2004JJ00";"       .";"       .";"       .";"       ."
"302";"  789";"10001";"2005JJ00";"       .";"       .";"       .";"       ."
"303";"  789";"10001";"2006JJ00";"      15";"      85";"      17";"      83"
"304";"  789";"10001";"2007JJ00";"      15";"      85";"      16";"      84"
"305";"  789";"10001";"2008JJ00";"      14";"      86";"      15";"      85"
"306";"  789";"10001";"2009JJ00";"      14";"      86";"      15";"      85"
"307";"  789";"10001";"2010XX00";"      15";"      85";"      18";"      82"
"308";"  789";"10001";"2010JJ00";"      19";"      81";"      18";"      82"
"309";"  789";"10001";"2012JJ00";"      20";"      80";"      21";"      79"
"310";"  789";"15400";"2003JJ00";"       .";"       .";"       .";"       ."
"311";"  789";"15400";"2004JJ00";"       .";"       .";"       .";"       ."
"312";"  789";"15400";"2005JJ00";"       .";"       .";"       .";"       ."
"313";"  789";"15400";"2006JJ00";"      16";"      84";"      21";"      79"
"314";"  789";"15400";"2007JJ00";"      18";"      82";"      19";"      81"
"315";"  789";"15400";"2008JJ00";"      18";"      82";"      17";"      83"
"316";"  789";"15400";"2009JJ00";"      16";"      84";"      19";"      81"
"317";"  789";"15400";"2010XX00";"      16";"      84";"      20";"      80"
"318";"  789";"15400";"2010JJ00";"      20";"      80";"      22";"      78"
"319";"  789";"15400";"2012JJ00";"      24";"      76";"      26";"      74"
"320";"  789";"15450";"2003JJ00";"       .";"       .";"       .";"       ."
"321";"  789";"15450";"2004JJ00";"       .";"       .";"       .";"       ."
"322";"  789";"15450";"2005JJ00";"       .";"       .";"       .";"       ."
"323";"  789";"15450";"2006JJ00";"      14";"      86";"      15";"      85"
"324";"  789";"15450";"2007JJ00";"      14";"      86";"      15";"      85"
"325";"  789";"15450";"2008JJ00";"      12";"      88";"      14";"      86"
"326";"  789";"15450";"2009JJ00";"      13";"      87";"      13";"      87"
"327";"  789";"15450";"2010XX00";"      14";"      86";"      17";"      83"
"328";"  789";"15450";"2010JJ00";"      19";"      81";"      17";"      83"
"329";"  789";"15450";"2012JJ00";"      18";"      82";"      19";"      81"
"330";"  789";"53110";"2003JJ00";"       .";"       .";"       .";"       ."
"331";"  789";"53110";"2004JJ00";"       .";"       .";"       .";"       ."
"332";"  789";"53110";"2005JJ00";"       .";"       .";"       .";"       ."
"333";"  789";"53110";"2006JJ00";"      11";"      89";"      15";"      85"
"334";"  789";"53110";"2007JJ00";"      13";"      87";"      13";"      87"
"335";"  789";"53110";"2008JJ00";"      10";"      90";"      10";"      90"
"336";"  789";"53110";"2009JJ00";"      12";"      88";"      13";"      87"
"337";"  789";"53110";"2010XX00";"       9";"      91";"      13";"      87"
"338";"  789";"53110";"2010JJ00";"      16";"      84";"      15";"      85"
"339";"  789";"53110";"2012JJ00";"      15";"      85";"      19";"      81"
"340";"  789";"53705";"2003JJ00";"       .";"       .";"       .";"       ."
"341";"  789";"53705";"2004JJ00";"       .";"       .";"       .";"       ."
"342";"  789";"53705";"2005JJ00";"       .";"       .";"       .";"       ."
"343";"  789";"53705";"2006JJ00";"      16";"      84";"      21";"      79"
"344";"  789";"53705";"2007JJ00";"      17";"      83";"      19";"      81"
"345";"  789";"53705";"2008JJ00";"      19";"      81";"      22";"      78"
"346";"  789";"53705";"2009JJ00";"      16";"      84";"      20";"      80"
"347";"  789";"53705";"2010XX00";"      20";"      80";"      26";"      74"
"348";"  789";"53705";"2010JJ00";"      22";"      78";"      25";"      75"
"349";"  789";"53705";"2012JJ00";"      25";"      75";"      24";"      76"
"350";"  789";"53850";"2003JJ00";"       .";"       .";"       .";"       ."
"351";"  789";"53850";"2004JJ00";"       .";"       .";"       .";"       ."
"352";"  789";"53850";"2005JJ00";"       .";"       .";"       .";"       ."
"353";"  789";"53850";"2006JJ00";"      19";"      81";"      19";"      81"
"354";"  789";"53850";"2007JJ00";"      19";"      81";"      17";"      83"
"355";"  789";"53850";"2008JJ00";"      16";"      84";"      16";"      84"
"356";"  789";"53850";"2009JJ00";"      13";"      87";"      15";"      85"
"357";"  789";"53850";"2010XX00";"      18";"      82";"      23";"      77"
"358";"  789";"53850";"2010JJ00";"      23";"      77";"      21";"      79"
"359";"  789";"53850";"2012JJ00";"      24";"      76";"      25";"      75"
"360";"  789";"15700";"2003JJ00";"       .";"       .";"       .";"       ."
"361";"  789";"15700";"2004JJ00";"       .";"       .";"       .";"       ."
"362";"  789";"15700";"2005JJ00";"       .";"       .";"       .";"       ."
"363";"  789";"15700";"2006JJ00";"      14";"      86";"      13";"      87"
"364";"  789";"15700";"2007JJ00";"      13";"      87";"      15";"      85"
"365";"  789";"15700";"2008JJ00";"      10";"      90";"      13";"      87"
"366";"  789";"15700";"2009JJ00";"      14";"      86";"      12";"      88"
"367";"  789";"15700";"2010XX00";"      16";"      84";"      14";"      86"
"368";"  789";"15700";"2010JJ00";"      17";"      83";"      14";"      86"
"369";"  789";"15700";"2012JJ00";"      22";"      78";"      21";"      79"
"370";"  789";"12600";"2003JJ00";"       .";"       .";"       .";"       ."
"371";"  789";"12600";"2004JJ00";"       .";"       .";"       .";"       ."
"372";"  789";"12600";"2005JJ00";"       .";"       .";"       .";"       ."
"373";"  789";"12600";"2006JJ00";"      12";"      88";"      14";"      86"
"374";"  789";"12600";"2007JJ00";"      12";"      88";"      13";"      87"
"375";"  789";"12600";"2008JJ00";"      11";"      89";"      13";"      87"
"376";"  789";"12600";"2009JJ00";"      11";"      89";"      12";"      88"
"377";"  789";"12600";"2010XX00";"      13";"      87";"      17";"      83"
"378";"  789";"12600";"2010JJ00";"      17";"      83";"      17";"      83"
"379";"  789";"12600";"2012JJ00";"      18";"      82";"      19";"      81"
"380";"  789";"12650";"2003JJ00";"       .";"       .";"       .";"       ."
"381";"  789";"12650";"2004JJ00";"       .";"       .";"       .";"       ."
"382";"  789";"12650";"2005JJ00";"       .";"       .";"       .";"       ."
"383";"  789";"12650";"2006JJ00";"      17";"      83";"      16";"      84"
"384";"  789";"12650";"2007JJ00";"      22";"      78";"      21";"      79"
"385";"  789";"12650";"2008JJ00";"      14";"      86";"      20";"      80"
"386";"  789";"12650";"2009JJ00";"      17";"      83";"      21";"      79"
"387";"  789";"12650";"2010XX00";"       .";"       .";"       .";"       ."
"388";"  789";"12650";"2010JJ00";"      19";"      81";"      19";"      81"
"389";"  789";"12650";"2012JJ00";"       .";"       .";"       .";"       ."
"390";"  789";"13000";"2003JJ00";"       .";"       .";"       .";"       ."
"391";"  789";"13000";"2004JJ00";"       .";"       .";"       .";"       ."
"392";"  789";"13000";"2005JJ00";"       .";"       .";"       .";"       ."
"393";"  789";"13000";"2006JJ00";"      28";"      72";"      31";"      69"
"394";"  789";"13000";"2007JJ00";"      33";"      67";"      28";"      72"
"395";"  789";"13000";"2008JJ00";"      27";"      73";"      23";"      77"
"396";"  789";"13000";"2009JJ00";"      24";"      76";"      25";"      75"
"397";"  789";"13000";"2010XX00";"      24";"      76";"      22";"      78"
"398";"  789";"13000";"2010JJ00";"      30";"      70";"      24";"      76"
"399";"  789";"13000";"2012JJ00";"       .";"       .";"       .";"       ."
"400";" 1234";"10001";"2003JJ00";"       .";"       .";"       .";"       ."
"401";" 1234";"10001";"2004JJ00";"       .";"       .";"       .";"       ."
"402";" 1234";"10001";"2005JJ00";"       .";"       .";"       .";"       ."
"403";" 1234";"10001";"2006JJ00";"      10";"      90";"      12";"      88"
"404";" 1234";"10001";"2007JJ00";"      11";"      89";"      11";"      89"
"405";" 1234";"10001";"2008JJ00";"      11";"      89";"      11";"      89"
"406";" 1234";"10001";"2009JJ00";"      10";"      90";"      12";"      88"
"407";" 1234";"10001";"2010XX00";"      12";"      88";"      12";"      88"
"408";" 1234";"10001";"2010JJ00";"      15";"      85";"      14";"      86"
"409";" 1234";"10001";"2012JJ00";"      15";"      85";"      15";"      85"
"410";" 1234";"15400";"2003JJ00";"       .";"       .";"       .";"       ."
"411";" 1234";"15400";"2004JJ00";"       .";"       .";"       .";"       ."
"412";" 1234";"15400";"2005JJ00";"       .";"       .";"       .";"       ."
"413";" 1234";"15400";"2006JJ00";"       8";"      92";"      11";"      89"
"414";" 1234";"15400";"2007JJ00";"      10";"      90";"      11";"      89"
"415";" 1234";"15400";"2008JJ00";"      10";"      90";"      10";"      90"
"416";" 1234";"15400";"2009JJ00";"       9";"      91";"      11";"      89"
"417";" 1234";"15400";"2010XX00";"      10";"      90";"      11";"      89"
"418";" 1234";"15400";"2010JJ00";"      13";"      87";"      13";"      87"
"419";" 1234";"15400";"2012JJ00";"      16";"      84";"      15";"      85"
"420";" 1234";"15450";"2003JJ00";"       .";"       .";"       .";"       ."
"421";" 1234";"15450";"2004JJ00";"       .";"       .";"       .";"       ."
"422";" 1234";"15450";"2005JJ00";"       .";"       .";"       .";"       ."
"423";" 1234";"15450";"2006JJ00";"      13";"      87";"      13";"      87"
"424";" 1234";"15450";"2007JJ00";"      13";"      87";"      13";"      87"
"425";" 1234";"15450";"2008JJ00";"      12";"      88";"      11";"      89"
"426";" 1234";"15450";"2009JJ00";"      13";"      87";"      13";"      87"
"427";" 1234";"15450";"2010XX00";"      14";"      86";"      13";"      87"
"428";" 1234";"15450";"2010JJ00";"      18";"      82";"      15";"      85"
"429";" 1234";"15450";"2012JJ00";"      14";"      86";"      14";"      86"
"430";" 1234";"53110";"2003JJ00";"       .";"       .";"       .";"       ."
"431";" 1234";"53110";"2004JJ00";"       .";"       .";"       .";"       ."
"432";" 1234";"53110";"2005JJ00";"       .";"       .";"       .";"       ."
"433";" 1234";"53110";"2006JJ00";"       6";"      94";"      10";"      90"
"434";" 1234";"53110";"2007JJ00";"       8";"      92";"       9";"      91"
"435";" 1234";"53110";"2008JJ00";"       5";"      95";"       9";"      91"
"436";" 1234";"53110";"2009JJ00";"       7";"      93";"      10";"      90"
"437";" 1234";"53110";"2010XX00";"       8";"      92";"       9";"      91"
"438";" 1234";"53110";"2010JJ00";"      11";"      89";"      12";"      88"
"439";" 1234";"53110";"2012JJ00";"      10";"      90";"      11";"      89"
"440";" 1234";"53705";"2003JJ00";"       .";"       .";"       .";"       ."
"441";" 1234";"53705";"2004JJ00";"       .";"       .";"       .";"       ."
"442";" 1234";"53705";"2005JJ00";"       .";"       .";"       .";"       ."
"443";" 1234";"53705";"2006JJ00";"      10";"      90";"      12";"      88"
"444";" 1234";"53705";"2007JJ00";"       9";"      91";"      11";"      89"
"445";" 1234";"53705";"2008JJ00";"      11";"      89";"      11";"      89"
"446";" 1234";"53705";"2009JJ00";"      10";"      90";"      13";"      87"
"447";" 1234";"53705";"2010XX00";"       9";"      91";"      12";"      88"
"448";" 1234";"53705";"2010JJ00";"      14";"      86";"      13";"      87"
"449";" 1234";"53705";"2012JJ00";"      13";"      87";"      15";"      85"
"450";" 1234";"53850";"2003JJ00";"       .";"       .";"       .";"       ."
"451";" 1234";"53850";"2004JJ00";"       .";"       .";"       .";"       ."
"452";" 1234";"53850";"2005JJ00";"       .";"       .";"       .";"       ."
"453";" 1234";"53850";"2006JJ00";"      10";"      90";"      12";"      88"
"454";" 1234";"53850";"2007JJ00";"      12";"      88";"      12";"      88"
"455";" 1234";"53850";"2008JJ00";"      12";"      88";"      11";"      89"
"456";" 1234";"53850";"2009JJ00";"      11";"      89";"      12";"      88"
"457";" 1234";"53850";"2010XX00";"      12";"      88";"      12";"      88"
"458";" 1234";"53850";"2010JJ00";"      15";"      85";"      14";"      86"
"459";" 1234";"53850";"2012JJ00";"      21";"      79";"      20";"      80"
"460";" 1234";"15700";"2003JJ00";"       .";"       .";"       .";"       ."
"461";" 1234";"15700";"2004JJ00";"       .";"       .";"       .";"       ."
"462";" 1234";"15700";"2005JJ00";"       .";"       .";"       .";"       ."
"463";" 1234";"15700";"2006JJ00";"      16";"      84";"      12";"      88"
"464";" 1234";"15700";"2007JJ00";"      17";"      83";"      14";"      86"
"465";" 1234";"15700";"2008JJ00";"      17";"      83";"      12";"      88"
"466";" 1234";"15700";"2009JJ00";"      16";"      84";"      13";"      87"
"467";" 1234";"15700";"2010XX00";"      19";"      81";"      14";"      86"
"468";" 1234";"15700";"2010JJ00";"      21";"      79";"      17";"      83"
"469";" 1234";"15700";"2012JJ00";"      16";"      84";"      12";"      88"
"470";" 1234";"12600";"2003JJ00";"       .";"       .";"       .";"       ."
"471";" 1234";"12600";"2004JJ00";"       .";"       .";"       .";"       ."
"472";" 1234";"12600";"2005JJ00";"       .";"       .";"       .";"       ."
"473";" 1234";"12600";"2006JJ00";"       9";"      91";"      10";"      90"
"474";" 1234";"12600";"2007JJ00";"      10";"      90";"      11";"      89"
"475";" 1234";"12600";"2008JJ00";"      10";"      90";"      10";"      90"
"476";" 1234";"12600";"2009JJ00";"      10";"      90";"      10";"      90"
"477";" 1234";"12600";"2010XX00";"      10";"      90";"      10";"      90"
"478";" 1234";"12600";"2010JJ00";"      14";"      86";"      13";"      87"
"479";" 1234";"12600";"2012JJ00";"      15";"      85";"      14";"      86"
"480";" 1234";"12650";"2003JJ00";"       .";"       .";"       .";"       ."
"481";" 1234";"12650";"2004JJ00";"       .";"       .";"       .";"       ."
"482";" 1234";"12650";"2005JJ00";"       .";"       .";"       .";"       ."
"483";" 1234";"12650";"2006JJ00";"      11";"      89";"      16";"      84"
"484";" 1234";"12650";"2007JJ00";"      13";"      87";"      14";"      86"
"485";" 1234";"12650";"2008JJ00";"      15";"      85";"      14";"      86"
"486";" 1234";"12650";"2009JJ00";"      10";"      90";"      15";"      85"
"487";" 1234";"12650";"2010XX00";"      14";"      86";"      16";"      84"
"488";" 1234";"12650";"2010JJ00";"      20";"      80";"      17";"      83"
"489";" 1234";"12650";"2012JJ00";"      18";"      82";"      16";"      84"
"490";" 1234";"13000";"2003JJ00";"       .";"       .";"       .";"       ."
"491";" 1234";"13000";"2004JJ00";"       .";"       .";"       .";"       ."
"492";" 1234";"13000";"2005JJ00";"       .";"       .";"       .";"       ."
"493";" 1234";"13000";"2006JJ00";"      16";"      84";"      24";"      76"
"494";" 1234";"13000";"2007JJ00";"      19";"      81";"      12";"      88"
"495";" 1234";"13000";"2008JJ00";"      20";"      80";"      16";"      84"
"496";" 1234";"13000";"2009JJ00";"      21";"      79";"      24";"      76"
"497";" 1234";"13000";"2010XX00";"      23";"      77";"      23";"      77"
"498";" 1234";"13000";"2010JJ00";"      21";"      79";"      17";"      83"
"499";" 1234";"13000";"2012JJ00";"       .";"       .";"       .";"       ."
"500";" 5678";"10001";"2003JJ00";"       8";"      92";"       8";"      92"
"501";" 5678";"10001";"2004JJ00";"       8";"      92";"       8";"      92"
"502";" 5678";"10001";"2005JJ00";"       8";"      92";"       9";"      91"
"503";" 5678";"10001";"2006JJ00";"       7";"      93";"       9";"      91"
"504";" 5678";"10001";"2007JJ00";"       8";"      92";"       9";"      91"
"505";" 5678";"10001";"2008JJ00";"       8";"      92";"       8";"      92"
"506";" 5678";"10001";"2009JJ00";"       .";"       .";"       .";"       ."
"507";" 5678";"10001";"2010XX00";"       7";"      93";"       8";"      92"
"508";" 5678";"10001";"2010JJ00";"      10";"      90";"       9";"      91"
"509";" 5678";"10001";"2012JJ00";"       .";"       .";"       .";"       ."
"510";" 5678";"15400";"2003JJ00";"       8";"      92";"       8";"      92"
"511";" 5678";"15400";"2004JJ00";"       7";"      93";"       8";"      92"
"512";" 5678";"15400";"2005JJ00";"       9";"      91";"       9";"      91"
"513";" 5678";"15400";"2006JJ00";"       7";"      93";"       9";"      91"
"514";" 5678";"15400";"2007JJ00";"       8";"      92";"       9";"      91"
"515";" 5678";"15400";"2008JJ00";"       8";"      92";"       7";"      93"
"516";" 5678";"15400";"2009JJ00";"       .";"       .";"       .";"       ."
"517";" 5678";"15400";"2010XX00";"       6";"      94";"       8";"      92"
"518";" 5678";"15400";"2010JJ00";"       9";"      91";"       9";"      91"
"519";" 5678";"15400";"2012JJ00";"       .";"       .";"       .";"       ."
"520";" 5678";"15450";"2003JJ00";"      10";"      90";"       9";"      91"
"521";" 5678";"15450";"2004JJ00";"      10";"      90";"      10";"      90"
"522";" 5678";"15450";"2005JJ00";"       7";"      93";"       8";"      92"
"523";" 5678";"15450";"2006JJ00";"      10";"      90";"      10";"      90"
"524";" 5678";"15450";"2007JJ00";"      11";"      89";"      13";"      87"
"525";" 5678";"15450";"2008JJ00";"       7";"      93";"      11";"      89"
"526";" 5678";"15450";"2009JJ00";"       .";"       .";"       .";"       ."
"527";" 5678";"15450";"2010XX00";"       8";"      92";"       9";"      91"
"528";" 5678";"15450";"2010JJ00";"      15";"      85";"      12";"      88"
"529";" 5678";"15450";"2012JJ00";"       .";"       .";"       .";"       ."
"530";" 5678";"53110";"2003JJ00";"       6";"      94";"       7";"      93"
"531";" 5678";"53110";"2004JJ00";"       8";"      92";"       8";"      92"
"532";" 5678";"53110";"2005JJ00";"       7";"      93";"       9";"      91"
