"ID";"EconomischeRisicoS";"Persoonskenmerken";"Perioden";"NietZoGelukkig_1";"Gelukkig_2";"NietZoTevredenMetHetLeven_3";"TevredenMetHetLeven_4"
"533";" 5678";"53110";"2006JJ00";"       6";"      94";"       9";"      91"
"534";" 5678";"53110";"2007JJ00";"       8";"      92";"       7";"      93"
"535";" 5678";"53110";"2008JJ00";"       5";"      95";"       7";"      93"
"536";" 5678";"53110";"2009JJ00";"       .";"       .";"       .";"       ."
"537";" 5678";"53110";"2010XX00";"       4";"      96";"       5";"      95"
"538";" 5678";"53110";"2010JJ00";"       8";"      92";"      10";"      90"
"539";" 5678";"53110";"2012JJ00";"       .";"       .";"       .";"       ."
"540";" 5678";"53705";"2003JJ00";"       9";"      91";"       9";"      91"
"541";" 5678";"53705";"2004JJ00";"       8";"      92";"       8";"      92"
"542";" 5678";"53705";"2005JJ00";"       9";"      91";"       9";"      91"
"543";" 5678";"53705";"2006JJ00";"       8";"      92";"      10";"      90"
"544";" 5678";"53705";"2007JJ00";"       8";"      92";"      10";"      90"
"545";" 5678";"53705";"2008JJ00";"      10";"      90";"       9";"      91"
"546";" 5678";"53705";"2009JJ00";"       .";"       .";"       .";"       ."
"547";" 5678";"53705";"2010XX00";"       9";"      91";"      12";"      88"
"548";" 5678";"53705";"2010JJ00";"      11";"      89";"       9";"      91"
"549";" 5678";"53705";"2012JJ00";"       .";"       .";"       .";"       ."
"550";" 5678";"53850";"2003JJ00";"       9";"      91";"       9";"      91"
"551";" 5678";"53850";"2004JJ00";"       9";"      91";"       9";"      91"
"552";" 5678";"53850";"2005JJ00";"       9";"      91";"       9";"      91"
"553";" 5678";"53850";"2006JJ00";"       8";"      92";"       9";"      91"
"554";" 5678";"53850";"2007JJ00";"      11";"      89";"      11";"      89"
"555";" 5678";"53850";"2008JJ00";"       6";"      94";"       6";"      94"
"556";" 5678";"53850";"2009JJ00";"       .";"       .";"       .";"       ."
"557";" 5678";"53850";"2010XX00";"       6";"      94";"       6";"      94"
"558";" 5678";"53850";"2010JJ00";"      12";"      88";"      10";"      90"
"559";" 5678";"53850";"2012JJ00";"       .";"       .";"       .";"       ."
"560";" 5678";"15700";"2003JJ00";"       .";"       .";"       .";"       ."
"561";" 5678";"15700";"2004JJ00";"       .";"       .";"       .";"       ."
"562";" 5678";"15700";"2005JJ00";"       .";"       .";"       .";"       ."
"563";" 5678";"15700";"2006JJ00";"       .";"       .";"       .";"       ."
"564";" 5678";"15700";"2007JJ00";"       .";"       .";"       .";"       ."
"565";" 5678";"15700";"2008JJ00";"       .";"       .";"       .";"       ."
"566";" 5678";"15700";"2009JJ00";"       .";"       .";"       .";"       ."
"567";" 5678";"15700";"2010XX00";"       .";"       .";"       .";"       ."
"568";" 5678";"15700";"2010JJ00";"       .";"       .";"       .";"       ."
"569";" 5678";"15700";"2012JJ00";"       .";"       .";"       .";"       ."
"570";" 5678";"12600";"2003JJ00";"       7";"      93";"       7";"      93"
"571";" 5678";"12600";"2004JJ00";"       7";"      93";"       8";"      92"
"572";" 5678";"12600";"2005JJ00";"       7";"      93";"       8";"      92"
"573";" 5678";"12600";"2006JJ00";"       6";"      94";"       8";"      92"
"574";" 5678";"12600";"2007JJ00";"       8";"      92";"       9";"      91"
"575";" 5678";"12600";"2008JJ00";"       6";"      94";"       6";"      94"
"576";" 5678";"12600";"2009JJ00";"       .";"       .";"       .";"       ."
"577";" 5678";"12600";"2010XX00";"       6";"      94";"       7";"      93"
"578";" 5678";"12600";"2010JJ00";"       9";"      91";"       9";"      91"
"579";" 5678";"12600";"2012JJ00";"       .";"       .";"       .";"       ."
"580";" 5678";"12650";"2003JJ00";"      12";"      88";"      10";"      90"
"581";" 5678";"12650";"2004JJ00";"       9";"      91";"      10";"      90"
"582";" 5678";"12650";"2005JJ00";"      13";"      87";"      14";"      86"
"583";" 5678";"12650";"2006JJ00";"       9";"      91";"      11";"      89"
"584";" 5678";"12650";"2007JJ00";"       8";"      92";"      12";"      88"
"585";" 5678";"12650";"2008JJ00";"      15";"      85";"      14";"      86"
"586";" 5678";"12650";"2009JJ00";"       .";"       .";"       .";"       ."
"587";" 5678";"12650";"2010XX00";"       .";"       .";"       .";"       ."
"588";" 5678";"12650";"2010JJ00";"      16";"      84";"      12";"      88"
"589";" 5678";"12650";"2012JJ00";"       .";"       .";"       .";"       ."
"590";" 5678";"13000";"2003JJ00";"      20";"      80";"      18";"      82"
"591";" 5678";"13000";"2004JJ00";"      16";"      84";"      15";"      85"
"592";" 5678";"13000";"2005JJ00";"      22";"      78";"      14";"      86"
"593";" 5678";"13000";"2006JJ00";"      14";"      86";"      22";"      78"
"594";" 5678";"13000";"2007JJ00";"      18";"      82";"      12";"      88"
"595";" 5678";"13000";"2008JJ00";"      16";"      84";"      12";"      88"
"596";" 5678";"13000";"2009JJ00";"       .";"       .";"       .";"       ."
"597";" 5678";"13000";"2010XX00";"       .";"       .";"       .";"       ."
"598";" 5678";"13000";"2010JJ00";"      12";"      88";"      12";"      88"
"599";" 5678";"13000";"2012JJ00";"       .";"       .";"       .";"       ."
"600";" 9012";"10001";"2003JJ00";"       9";"      91";"      10";"      90"
"601";" 9012";"10001";"2004JJ00";"       9";"      91";"      11";"      89"
"602";" 9012";"10001";"2005JJ00";"       9";"      91";"      11";"      89"
"603";" 9012";"10001";"2006JJ00";"       8";"      92";"      11";"      89"
"604";" 9012";"10001";"2007JJ00";"       8";"      92";"      10";"      90"
"605";" 9012";"10001";"2008JJ00";"       9";"      91";"      10";"      90"
"606";" 9012";"10001";"2009JJ00";"       .";"       .";"       .";"       ."
"607";" 9012";"10001";"2010XX00";"       9";"      91";"      12";"      88"
"608";" 9012";"10001";"2010JJ00";"      12";"      88";"      12";"      88"
"609";" 9012";"10001";"2012JJ00";"       .";"       .";"       .";"       ."
"610";" 9012";"15400";"2003JJ00";"      12";"      88";"      13";"      87"
"611";" 9012";"15400";"2004JJ00";"      11";"      89";"      14";"      86"
"612";" 9012";"15400";"2005JJ00";"      10";"      90";"       9";"      91"
"613";" 9012";"15400";"2006JJ00";"       8";"      92";"      10";"      90"
"614";" 9012";"15400";"2007JJ00";"      11";"      89";"      12";"      88"
"615";" 9012";"15400";"2008JJ00";"      11";"      89";"      11";"      89"
"616";" 9012";"15400";"2009JJ00";"       .";"       .";"       .";"       ."
"617";" 9012";"15400";"2010XX00";"      12";"      88";"      12";"      88"
"618";" 9012";"15400";"2010JJ00";"      12";"      88";"      14";"      86"
"619";" 9012";"15400";"2012JJ00";"       .";"       .";"       .";"       ."
"620";" 9012";"15450";"2003JJ00";"       8";"      92";"       9";"      91"
"621";" 9012";"15450";"2004JJ00";"       9";"      91";"      11";"      89"
"622";" 9012";"15450";"2005JJ00";"       9";"      91";"      11";"      89"
"623";" 9012";"15450";"2006JJ00";"       8";"      92";"      11";"      89"
"624";" 9012";"15450";"2007JJ00";"       7";"      93";"       9";"      91"
"625";" 9012";"15450";"2008JJ00";"       8";"      92";"       9";"      91"
"626";" 9012";"15450";"2009JJ00";"       .";"       .";"       .";"       ."
"627";" 9012";"15450";"2010XX00";"       8";"      92";"      12";"      88"
"628";" 9012";"15450";"2010JJ00";"      12";"      88";"      12";"      88"
"629";" 9012";"15450";"2012JJ00";"       .";"       .";"       .";"       ."
"630";" 9012";"53110";"2003JJ00";"       8";"      92";"      10";"      90"
"631";" 9012";"53110";"2004JJ00";"       8";"      92";"      10";"      90"
"632";" 9012";"53110";"2005JJ00";"       8";"      92";"      10";"      90"
"633";" 9012";"53110";"2006JJ00";"       5";"      95";"       9";"      91"
"634";" 9012";"53110";"2007JJ00";"       8";"      92";"       9";"      91"
"635";" 9012";"53110";"2008JJ00";"       5";"      95";"       9";"      91"
"636";" 9012";"53110";"2009JJ00";"       .";"       .";"       .";"       ."
"637";" 9012";"53110";"2010XX00";"       7";"      93";"       9";"      91"
"638";" 9012";"53110";"2010JJ00";"      11";"      89";"      10";"      90"
"639";" 9012";"53110";"2012JJ00";"       .";"       .";"       .";"       ."
"640";" 9012";"53705";"2003JJ00";"       8";"      92";"      11";"      89"
"641";" 9012";"53705";"2004JJ00";"       9";"      91";"      12";"      88"
"642";" 9012";"53705";"2005JJ00";"      10";"      90";"      12";"      88"
"643";" 9012";"53705";"2006JJ00";"      10";"      90";"      13";"      87"
"644";" 9012";"53705";"2007JJ00";"       7";"      93";"      11";"      89"
"645";" 9012";"53705";"2008JJ00";"      11";"      89";"      11";"      89"
"646";" 9012";"53705";"2009JJ00";"       .";"       .";"       .";"       ."
"647";" 9012";"53705";"2010XX00";"       9";"      91";"      13";"      87"
"648";" 9012";"53705";"2010JJ00";"      12";"      88";"      14";"      86"
"649";" 9012";"53705";"2012JJ00";"       .";"       .";"       .";"       ."
"650";" 9012";"53850";"2003JJ00";"      12";"      88";"      10";"      90"
"651";" 9012";"53850";"2004JJ00";"      13";"      87";"      12";"      88"
"652";" 9012";"53850";"2005JJ00";"      10";"      90";"       9";"      91"
"653";" 9012";"53850";"2006JJ00";"       9";"      91";"      10";"      90"
"654";" 9012";"53850";"2007JJ00";"      10";"      90";"      11";"      89"
"655";" 9012";"53850";"2008JJ00";"       9";"      91";"       9";"      91"
"656";" 9012";"53850";"2009JJ00";"       .";"       .";"       .";"       ."
"657";" 9012";"53850";"2010XX00";"      12";"      88";"      14";"      86"
"658";" 9012";"53850";"2010JJ00";"      14";"      86";"      13";"      87"
"659";" 9012";"53850";"2012JJ00";"       .";"       .";"       .";"       ."
"660";" 9012";"15700";"2003JJ00";"       .";"       .";"       .";"       ."
"661";" 9012";"15700";"2004JJ00";"       .";"       .";"       .";"       ."
"662";" 9012";"15700";"2005JJ00";"       .";"       .";"       .";"       ."
"663";" 9012";"15700";"2006JJ00";"       .";"       .";"       .";"       ."
"664";" 9012";"15700";"2007JJ00";"       .";"       .";"       .";"       ."
"665";" 9012";"15700";"2008JJ00";"       .";"       .";"       .";"       ."
"666";" 9012";"15700";"2009JJ00";"       .";"       .";"       .";"       ."
"667";" 9012";"15700";"2010XX00";"       .";"       .";"       .";"       ."
"668";" 9012";"15700";"2010JJ00";"       .";"       .";"       .";"       ."
"669";" 9012";"15700";"2012JJ00";"       .";"       .";"       .";"       ."
"670";" 9012";"12600";"2003JJ00";"       7";"      93";"      10";"      90"
"671";" 9012";"12600";"2004JJ00";"       8";"      92";"      10";"      90"
"672";" 9012";"12600";"2005JJ00";"       8";"      92";"       9";"      91"
"673";" 9012";"12600";"2006JJ00";"       8";"      92";"      10";"      90"
"674";" 9012";"12600";"2007JJ00";"       7";"      93";"      10";"      90"
"675";" 9012";"12600";"2008JJ00";"       7";"      93";"       9";"      91"
"676";" 9012";"12600";"2009JJ00";"       .";"       .";"       .";"       ."
"677";" 9012";"12600";"2010XX00";"       8";"      92";"      12";"      88"
"678";" 9012";"12600";"2010JJ00";"      11";"      89";"      12";"      88"
"679";" 9012";"12600";"2012JJ00";"       .";"       .";"       .";"       ."
"680";" 9012";"12650";"2003JJ00";"      12";"      88";"       9";"      91"
"681";" 9012";"12650";"2004JJ00";"      12";"      88";"      16";"      84"
"682";" 9012";"12650";"2005JJ00";"       6";"      94";"      10";"      90"
"683";" 9012";"12650";"2006JJ00";"       9";"      91";"      16";"      84"
"684";" 9012";"12650";"2007JJ00";"      10";"      90";"      12";"      88"
"685";" 9012";"12650";"2008JJ00";"      11";"      89";"       9";"      91"
"686";" 9012";"12650";"2009JJ00";"       .";"       .";"       .";"       ."
"687";" 9012";"12650";"2010XX00";"       .";"       .";"       .";"       ."
"688";" 9012";"12650";"2010JJ00";"      16";"      84";"      16";"      84"
"689";" 9012";"12650";"2012JJ00";"       .";"       .";"       .";"       ."
"690";" 9012";"13000";"2003JJ00";"      20";"      80";"      21";"      79"
"691";" 9012";"13000";"2004JJ00";"      16";"      84";"      22";"      78"
"692";" 9012";"13000";"2005JJ00";"      20";"      80";"      23";"      77"
"693";" 9012";"13000";"2006JJ00";"      11";"      89";"      19";"      81"
"694";" 9012";"13000";"2007JJ00";"      18";"      82";"      12";"      88"
"695";" 9012";"13000";"2008JJ00";"      20";"      80";"      19";"      81"
"696";" 9012";"13000";"2009JJ00";"       .";"       .";"       .";"       ."
"697";" 9012";"13000";"2010XX00";"       .";"       .";"       .";"       ."
"698";" 9012";"13000";"2010JJ00";"       .";"       .";"       .";"       ."
"699";" 9012";"13000";"2012JJ00";"       .";"       .";"       .";"       ."
"700";" 3456";"10001";"2003JJ00";"      13";"      87";"      13";"      87"
"701";" 3456";"10001";"2004JJ00";"      10";"      90";"      13";"      87"
"702";" 3456";"10001";"2005JJ00";"      12";"      88";"      12";"      88"
"703";" 3456";"10001";"2006JJ00";"       9";"      91";"      13";"      87"
"704";" 3456";"10001";"2007JJ00";"       9";"      91";"      12";"      88"
"705";" 3456";"10001";"2008JJ00";"       8";"      92";"      12";"      88"
"706";" 3456";"10001";"2009JJ00";"       .";"       .";"       .";"       ."
"707";" 3456";"10001";"2010XX00";"       5";"      95";"       9";"      91"
"708";" 3456";"10001";"2010JJ00";"      20";"      80";"      18";"      82"
"709";" 3456";"10001";"2012JJ00";"       .";"       .";"       .";"       ."
"710";" 3456";"15400";"2003JJ00";"      15";"      85";"      13";"      87"
"711";" 3456";"15400";"2004JJ00";"      12";"      88";"      15";"      85"
"712";" 3456";"15400";"2005JJ00";"      18";"      82";"      16";"      84"
"713";" 3456";"15400";"2006JJ00";"      11";"      89";"      15";"      85"
"714";" 3456";"15400";"2007JJ00";"      12";"      88";"      13";"      87"
"715";" 3456";"15400";"2008JJ00";"      11";"      89";"      15";"      85"
"716";" 3456";"15400";"2009JJ00";"       .";"       .";"       .";"       ."
"717";" 3456";"15400";"2010XX00";"       .";"       .";"       .";"       ."
"718";" 3456";"15400";"2010JJ00";"      21";"      79";"      20";"      80"
"719";" 3456";"15400";"2012JJ00";"       .";"       .";"       .";"       ."
"720";" 3456";"15450";"2003JJ00";"      12";"      88";"      14";"      86"
"721";" 3456";"15450";"2004JJ00";"       9";"      91";"      10";"      90"
"722";" 3456";"15450";"2005JJ00";"       7";"      93";"       9";"      91"
"723";" 3456";"15450";"2006JJ00";"       8";"      92";"      12";"      88"
"724";" 3456";"15450";"2007JJ00";"       5";"      95";"      12";"      88"
"725";" 3456";"15450";"2008JJ00";"       5";"      95";"       9";"      91"
"726";" 3456";"15450";"2009JJ00";"       .";"       .";"       .";"       ."
"727";" 3456";"15450";"2010XX00";"       .";"       .";"       .";"       ."
"728";" 3456";"15450";"2010JJ00";"      18";"      82";"      16";"      84"
"729";" 3456";"15450";"2012JJ00";"       .";"       .";"       .";"       ."
"730";" 3456";"53110";"2003JJ00";"      13";"      87";"      13";"      87"
"731";" 3456";"53110";"2004JJ00";"      11";"      89";"      14";"      86"
"732";" 3456";"53110";"2005JJ00";"      12";"      88";"      12";"      88"
"733";" 3456";"53110";"2006JJ00";"       9";"      91";"      13";"      87"
"734";" 3456";"53110";"2007JJ00";"       7";"      93";"      12";"      88"
"735";" 3456";"53110";"2008JJ00";"       9";"      91";"      12";"      88"
"736";" 3456";"53110";"2009JJ00";"       .";"       .";"       .";"       ."
"737";" 3456";"53110";"2010XX00";"       .";"       .";"       .";"       ."
"738";" 3456";"53110";"2010JJ00";"      12";"      88";"      15";"      85"
"739";" 3456";"53110";"2012JJ00";"       .";"       .";"       .";"       ."
"740";" 3456";"53705";"2003JJ00";"      13";"      87";"      14";"      86"
"741";" 3456";"53705";"2004JJ00";"      11";"      89";"      10";"      90"
"742";" 3456";"53705";"2005JJ00";"       .";"       .";"       .";"       ."
"743";" 3456";"53705";"2006JJ00";"       .";"       .";"       .";"       ."
"744";" 3456";"53705";"2007JJ00";"       .";"       .";"       .";"       ."
"745";" 3456";"53705";"2008JJ00";"       .";"       .";"       .";"       ."
"746";" 3456";"53705";"2009JJ00";"       .";"       .";"       .";"       ."
"747";" 3456";"53705";"2010XX00";"       .";"       .";"       .";"       ."
"748";" 3456";"53705";"2010JJ00";"       .";"       .";"       .";"       ."
"749";" 3456";"53705";"2012JJ00";"       .";"       .";"       .";"       ."
"750";" 3456";"53850";"2003JJ00";"       .";"       .";"       .";"       ."
"751";" 3456";"53850";"2004JJ00";"       .";"       .";"       .";"       ."
"752";" 3456";"53850";"2005JJ00";"       .";"       .";"       .";"       ."
"753";" 3456";"53850";"2006JJ00";"       .";"       .";"       .";"       ."
"754";" 3456";"53850";"2007JJ00";"       .";"       .";"       .";"       ."
"755";" 3456";"53850";"2008JJ00";"       .";"       .";"       .";"       ."
"756";" 3456";"53850";"2009JJ00";"       .";"       .";"       .";"       ."
"757";" 3456";"53850";"2010XX00";"       .";"       .";"       .";"       ."
"758";" 3456";"53850";"2010JJ00";"       .";"       .";"       .";"       ."
"759";" 3456";"53850";"2012JJ00";"       .";"       .";"       .";"       ."
"760";" 3456";"15700";"2003JJ00";"       .";"       .";"       .";"       ."
"761";" 3456";"15700";"2004JJ00";"       .";"       .";"       .";"       ."
"762";" 3456";"15700";"2005JJ00";"       .";"       .";"       .";"       ."
"763";" 3456";"15700";"2006JJ00";"       .";"       .";"       .";"       ."
"764";" 3456";"15700";"2007JJ00";"       .";"       .";"       .";"       ."
"765";" 3456";"15700";"2008JJ00";"       .";"       .";"       .";"       ."
"766";" 3456";"15700";"2009JJ00";"       .";"       .";"       .";"       ."
"767";" 3456";"15700";"2010XX00";"       .";"       .";"       .";"       ."
"768";" 3456";"15700";"2010JJ00";"       .";"       .";"       .";"       ."
"769";" 3456";"15700";"2012JJ00";"       .";"       .";"       .";"       ."
"770";" 3456";"12600";"2003JJ00";"      10";"      90";"      12";"      88"
"771";" 3456";"12600";"2004JJ00";"       9";"      91";"      11";"      89"
"772";" 3456";"12600";"2005JJ00";"       8";"      92";"      10";"      90"
"773";" 3456";"12600";"2006JJ00";"       6";"      94";"       9";"      91"
"774";" 3456";"12600";"2007JJ00";"       8";"      92";"      14";"      86"
"775";" 3456";"12600";"2008JJ00";"       6";"      94";"      10";"      90"
"776";" 3456";"12600";"2009JJ00";"       .";"       .";"       .";"       ."
"777";" 3456";"12600";"2010XX00";"       3";"      97";"       7";"      93"
"778";" 3456";"12600";"2010JJ00";"      18";"      82";"      16";"      84"
"779";" 3456";"12600";"2012JJ00";"       .";"       .";"       .";"       ."
"780";" 3456";"12650";"2003JJ00";"       .";"       .";"       .";"       ."
"781";" 3456";"12650";"2004JJ00";"       .";"       .";"       .";"       ."
"782";" 3456";"12650";"2005JJ00";"       .";"       .";"       .";"       ."
"783";" 3456";"12650";"2006JJ00";"       .";"       .";"       .";"       ."
"784";" 3456";"12650";"2007JJ00";"       .";"       .";"       .";"       ."
"785";" 3456";"12650";"2008JJ00";"       .";"       .";"       .";"       ."
"786";" 3456";"12650";"2009JJ00";"       .";"       .";"       .";"       ."
"787";" 3456";"12650";"2010XX00";"       .";"       .";"       .";"       ."
"788";" 3456";"12650";"2010JJ00";"       .";"       .";"       .";"       ."
"789";" 3456";"12650";"2012JJ00";"       .";"       .";"       .";"       ."
"790";" 3456";"13000";"2003JJ00";"      31";"      69";"      21";"      79"
"791";" 3456";"13000";"2004JJ00";"       .";"       .";"       .";"       ."
"792";" 3456";"13000";"2005JJ00";"       .";"       .";"       .";"       ."
"793";" 3456";"13000";"2006JJ00";"       .";"       .";"       .";"       ."
"794";" 3456";"13000";"2007JJ00";"       .";"       .";"       .";"       ."
"795";" 3456";"13000";"2008JJ00";"       .";"       .";"       .";"       ."
"796";" 3456";"13000";"2009JJ00";"       .";"       .";"       .";"       ."
"797";" 3456";"13000";"2010XX00";"       .";"       .";"       .";"       ."
"798";" 3456";"13000";"2010JJ00";"       .";"       .";"       .";"       ."
"799";" 3456";"13000";"2012JJ00";"       .";"       .";"       .";"       ."
