"ID";"Leefomgeving";"Persoonskenmerken";"Perioden";"NietZoGelukkig_1";"Gelukkig_2";"NietZoTevredenMetHetLeven_3";"TevredenMetHetLeven_4"
"0";"  999";"10001";"2003JJ00";"      13";"      87";"      13";"      87"
"1";"  999";"10001";"2004JJ00";"      13";"      87";"      13";"      87"
"2";"  999";"10001";"2005JJ00";"      13";"      87";"      14";"      86"
"3";"  999";"10001";"2006JJ00";"      12";"      88";"      13";"      87"
"4";"  999";"10001";"2007JJ00";"      12";"      88";"      13";"      87"
"5";"  999";"10001";"2008JJ00";"      12";"      88";"      12";"      88"
"6";"  999";"10001";"2009JJ00";"      11";"      89";"      13";"      87"
"7";"  999";"10001";"2010XX00";"      13";"      87";"      14";"      86"
"8";"  999";"10001";"2010JJ00";"      16";"      84";"      15";"      85"
"9";"  999";"10001";"2012JJ00";"      17";"      83";"      17";"      83"
"10";"  999";"15400";"2003JJ00";"      12";"      88";"      13";"      87"
"11";"  999";"15400";"2004JJ00";"      11";"      89";"      13";"      87"
"12";"  999";"15400";"2005JJ00";"      13";"      87";"      14";"      86"
"13";"  999";"15400";"2006JJ00";"      10";"      90";"      13";"      87"
"14";"  999";"15400";"2007JJ00";"      11";"      89";"      12";"      88"
"15";"  999";"15400";"2008JJ00";"      12";"      88";"      11";"      89"
"16";"  999";"15400";"2009JJ00";"      10";"      90";"      12";"      88"
"17";"  999";"15400";"2010XX00";"      11";"      89";"      13";"      87"
"18";"  999";"15400";"2010JJ00";"      14";"      86";"      15";"      85"
"19";"  999";"15400";"2012JJ00";"      18";"      82";"      17";"      83"
"20";"  999";"15450";"2003JJ00";"      14";"      86";"      14";"      86"
"21";"  999";"15450";"2004JJ00";"      14";"      86";"      14";"      86"
"22";"  999";"15450";"2005JJ00";"      14";"      86";"      14";"      86"
"23";"  999";"15450";"2006JJ00";"      13";"      87";"      14";"      86"
"24";"  999";"15450";"2007JJ00";"      13";"      87";"      13";"      87"
"25";"  999";"15450";"2008JJ00";"      12";"      88";"      12";"      88"
"26";"  999";"15450";"2009JJ00";"      13";"      87";"      13";"      87"
"27";"  999";"15450";"2010XX00";"      14";"      86";"      15";"      85"
"28";"  999";"15450";"2010JJ00";"      18";"      82";"      16";"      84"
"29";"  999";"15450";"2012JJ00";"      16";"      84";"      17";"      83"
"30";"  999";"53110";"2003JJ00";"       9";"      91";"      11";"      89"
"31";"  999";"53110";"2004JJ00";"      10";"      90";"      12";"      88"
"32";"  999";"53110";"2005JJ00";"      11";"      89";"      13";"      87"
"33";"  999";"53110";"2006JJ00";"       8";"      92";"      12";"      88"
"34";"  999";"53110";"2007JJ00";"      10";"      90";"      10";"      90"
"35";"  999";"53110";"2008JJ00";"       7";"      93";"       9";"      91"
"36";"  999";"53110";"2009JJ00";"       9";"      91";"      11";"      89"
"37";"  999";"53110";"2010XX00";"       8";"      92";"      11";"      89"
"38";"  999";"53110";"2010JJ00";"      13";"      87";"      14";"      86"
"39";"  999";"53110";"2012JJ00";"      12";"      88";"      15";"      85"
"40";"  999";"53705";"2003JJ00";"      12";"      88";"      14";"      86"
"41";"  999";"53705";"2004JJ00";"      12";"      88";"      14";"      86"
"42";"  999";"53705";"2005JJ00";"      12";"      88";"      14";"      86"
"43";"  999";"53705";"2006JJ00";"      12";"      88";"      14";"      86"
"44";"  999";"53705";"2007JJ00";"      11";"      89";"      13";"      87"
"45";"  999";"53705";"2008JJ00";"      13";"      87";"      14";"      86"
"46";"  999";"53705";"2009JJ00";"      11";"      89";"      14";"      86"
"47";"  999";"53705";"2010XX00";"      12";"      88";"      15";"      85"
"48";"  999";"53705";"2010JJ00";"      16";"      84";"      16";"      84"
"49";"  999";"53705";"2012JJ00";"      16";"      84";"      17";"      83"
"50";"  999";"53850";"2003JJ00";"      14";"      86";"      13";"      87"
"51";"  999";"53850";"2004JJ00";"      14";"      86";"      14";"      86"
"52";"  999";"53850";"2005JJ00";"      15";"      85";"      16";"      84"
"53";"  999";"53850";"2006JJ00";"      13";"      87";"      15";"      85"
"54";"  999";"53850";"2007JJ00";"      14";"      86";"      14";"      86"
"55";"  999";"53850";"2008JJ00";"      13";"      87";"      12";"      88"
"56";"  999";"53850";"2009JJ00";"      11";"      89";"      13";"      87"
"57";"  999";"53850";"2010XX00";"      14";"      86";"      15";"      85"
"58";"  999";"53850";"2010JJ00";"      17";"      83";"      16";"      84"
"59";"  999";"53850";"2012JJ00";"      22";"      78";"      21";"      79"
"60";"  999";"15700";"2003JJ00";"      18";"      82";"      15";"      85"
"61";"  999";"15700";"2004JJ00";"      17";"      83";"      13";"      87"
"62";"  999";"15700";"2005JJ00";"      17";"      83";"      13";"      87"
"63";"  999";"15700";"2006JJ00";"      15";"      85";"      12";"      88"
"64";"  999";"15700";"2007JJ00";"      16";"      84";"      14";"      86"
"65";"  999";"15700";"2008JJ00";"      15";"      85";"      12";"      88"
"66";"  999";"15700";"2009JJ00";"      15";"      85";"      13";"      87"
"67";"  999";"15700";"2010XX00";"      18";"      82";"      14";"      86"
"68";"  999";"15700";"2010JJ00";"      20";"      80";"      16";"      84"
"69";"  999";"15700";"2012JJ00";"      18";"      82";"      15";"      85"
"70";"  999";"12600";"2003JJ00";"      11";"      89";"      12";"      88"
"71";"  999";"12600";"2004JJ00";"      11";"      89";"      12";"      88"
"72";"  999";"12600";"2005JJ00";"      11";"      89";"      12";"      88"
"73";"  999";"12600";"2006JJ00";"      10";"      90";"      12";"      88"
"74";"  999";"12600";"2007JJ00";"      11";"      89";"      12";"      88"
"75";"  999";"12600";"2008JJ00";"      10";"      90";"      11";"      89"
"76";"  999";"12600";"2009JJ00";"      10";"      90";"      11";"      89"
"77";"  999";"12600";"2010XX00";"      11";"      89";"      12";"      88"
"78";"  999";"12600";"2010JJ00";"      15";"      85";"      15";"      85"
"79";"  999";"12600";"2012JJ00";"      16";"      84";"      16";"      84"
"80";"  999";"12650";"2003JJ00";"      17";"      83";"      16";"      84"
"81";"  999";"12650";"2004JJ00";"      14";"      86";"      16";"      84"
"82";"  999";"12650";"2005JJ00";"      17";"      83";"      15";"      85"
"83";"  999";"12650";"2006JJ00";"      13";"      87";"      16";"      84"
"84";"  999";"12650";"2007JJ00";"      15";"      85";"      16";"      84"
"85";"  999";"12650";"2008JJ00";"      15";"      85";"      15";"      85"
"86";"  999";"12650";"2009JJ00";"      12";"      88";"      17";"      83"
"87";"  999";"12650";"2010XX00";"      15";"      85";"      18";"      82"
"88";"  999";"12650";"2010JJ00";"      19";"      81";"      18";"      82"
"89";"  999";"12650";"2012JJ00";"      19";"      81";"      21";"      79"
"90";"  999";"13000";"2003JJ00";"      28";"      72";"      25";"      75"
"91";"  999";"13000";"2004JJ00";"      28";"      72";"      27";"      73"
"92";"  999";"13000";"2005JJ00";"      28";"      72";"      27";"      73"
"93";"  999";"13000";"2006JJ00";"      22";"      78";"      28";"      72"
"94";"  999";"13000";"2007JJ00";"      25";"      75";"      19";"      81"
"95";"  999";"13000";"2008JJ00";"      23";"      77";"      19";"      81"
"96";"  999";"13000";"2009JJ00";"      22";"      78";"      24";"      76"
"97";"  999";"13000";"2010XX00";"      23";"      77";"      22";"      78"
"98";"  999";"13000";"2010JJ00";"      26";"      74";"      20";"      80"
"99";"  999";"13000";"2012JJ00";"      23";"      77";"      25";"      75"
"100";"18550";"10001";"2003JJ00";"      18";"      82";"      18";"      82"
"101";"18550";"10001";"2004JJ00";"      17";"      83";"      18";"      82"
"102";"18550";"10001";"2005JJ00";"      18";"      82";"      18";"      82"
"103";"18550";"10001";"2006JJ00";"      15";"      85";"      19";"      81"
"104";"18550";"10001";"2007JJ00";"      19";"      81";"      18";"      82"
"105";"18550";"10001";"2008JJ00";"      14";"      86";"      15";"      85"
"106";"18550";"10001";"2009JJ00";"      15";"      85";"      16";"      84"
"107";"18550";"10001";"2010XX00";"      14";"      86";"      18";"      82"
"108";"18550";"10001";"2010JJ00";"      19";"      81";"      19";"      81"
"109";"18550";"10001";"2012JJ00";"      17";"      83";"      22";"      78"
"110";"18550";"15400";"2003JJ00";"      16";"      84";"      16";"      84"
"111";"18550";"15400";"2004JJ00";"      16";"      84";"      20";"      80"
"112";"18550";"15400";"2005JJ00";"      19";"      81";"      17";"      83"
"113";"18550";"15400";"2006JJ00";"      11";"      89";"      16";"      84"
"114";"18550";"15400";"2007JJ00";"      16";"      84";"      16";"      84"
"115";"18550";"15400";"2008JJ00";"      16";"      84";"      17";"      83"
"116";"18550";"15400";"2009JJ00";"      14";"      86";"      14";"      86"
"117";"18550";"15400";"2010XX00";"      10";"      90";"      17";"      83"
"118";"18550";"15400";"2010JJ00";"      17";"      83";"      17";"      83"
"119";"18550";"15400";"2012JJ00";"      20";"      80";"      23";"      77"
"120";"18550";"15450";"2003JJ00";"      20";"      80";"      19";"      81"
"121";"18550";"15450";"2004JJ00";"      18";"      82";"      17";"      83"
"122";"18550";"15450";"2005JJ00";"      17";"      83";"      19";"      81"
"123";"18550";"15450";"2006JJ00";"      18";"      82";"      21";"      79"
"124";"18550";"15450";"2007JJ00";"      21";"      79";"      19";"      81"
"125";"18550";"15450";"2008JJ00";"      12";"      88";"      13";"      87"
"126";"18550";"15450";"2009JJ00";"      16";"      84";"      18";"      82"
"127";"18550";"15450";"2010XX00";"      18";"      82";"      19";"      81"
"128";"18550";"15450";"2010JJ00";"      22";"      78";"      21";"      79"
"129";"18550";"15450";"2012JJ00";"      15";"      85";"      20";"      80"
"130";"18550";"53110";"2003JJ00";"      14";"      86";"      15";"      85"
"131";"18550";"53110";"2004JJ00";"      12";"      88";"      16";"      84"
"132";"18550";"53110";"2005JJ00";"      14";"      86";"      14";"      86"
"133";"18550";"53110";"2006JJ00";"      11";"      89";"      16";"      84"
"134";"18550";"53110";"2007JJ00";"      15";"      85";"      15";"      85"
"135";"18550";"53110";"2008JJ00";"       9";"      91";"      11";"      89"
"136";"18550";"53110";"2009JJ00";"      10";"      90";"      11";"      89"
"137";"18550";"53110";"2010XX00";"       7";"      93";"      11";"      89"
"138";"18550";"53110";"2010JJ00";"      15";"      85";"      15";"      85"
"139";"18550";"53110";"2012JJ00";"       .";"       .";"       .";"       ."
"140";"18550";"53705";"2003JJ00";"      20";"      80";"      19";"      81"
"141";"18550";"53705";"2004JJ00";"      18";"      82";"      21";"      79"
"142";"18550";"53705";"2005JJ00";"      21";"      79";"      22";"      78"
"143";"18550";"53705";"2006JJ00";"      18";"      82";"      23";"      77"
"144";"18550";"53705";"2007JJ00";"      17";"      83";"      17";"      83"
"145";"18550";"53705";"2008JJ00";"      15";"      85";"      17";"      83"
"146";"18550";"53705";"2009JJ00";"      17";"      83";"      20";"      80"
"147";"18550";"53705";"2010XX00";"      15";"      85";"      24";"      76"
"148";"18550";"53705";"2010JJ00";"      20";"      80";"      18";"      82"
"149";"18550";"53705";"2012JJ00";"       .";"       .";"       .";"       ."
"150";"18550";"53850";"2003JJ00";"      19";"      81";"      18";"      82"
"151";"18550";"53850";"2004JJ00";"      22";"      78";"      21";"      79"
"152";"18550";"53850";"2005JJ00";"      20";"      80";"      19";"      81"
"153";"18550";"53850";"2006JJ00";"      19";"      81";"      22";"      78"
"154";"18550";"53850";"2007JJ00";"      22";"      78";"      18";"      82"
"155";"18550";"53850";"2008JJ00";"      17";"      83";"      16";"      84"
"156";"18550";"53850";"2009JJ00";"      17";"      83";"      21";"      79"
"157";"18550";"53850";"2010XX00";"      19";"      81";"      18";"      82"
"158";"18550";"53850";"2010JJ00";"      19";"      81";"      21";"      79"
"159";"18550";"53850";"2012JJ00";"       .";"       .";"       .";"       ."
"160";"18550";"15700";"2003JJ00";"      21";"      79";"      19";"      81"
"161";"18550";"15700";"2004JJ00";"      23";"      77";"      16";"      84"
"162";"18550";"15700";"2005JJ00";"      18";"      82";"      20";"      80"
"163";"18550";"15700";"2006JJ00";"      14";"      86";"      13";"      87"
"164";"18550";"15700";"2007JJ00";"      24";"      76";"      24";"      76"
"165";"18550";"15700";"2008JJ00";"      17";"      83";"      16";"      84"
"166";"18550";"15700";"2009JJ00";"      17";"      83";"      16";"      84"
"167";"18550";"15700";"2010XX00";"       .";"       .";"       .";"       ."
"168";"18550";"15700";"2010JJ00";"      27";"      73";"      26";"      74"
"169";"18550";"15700";"2012JJ00";"       .";"       .";"       .";"       ."
"170";"18550";"12600";"2003JJ00";"      14";"      86";"      16";"      84"
"171";"18550";"12600";"2004JJ00";"      14";"      86";"      14";"      86"
"172";"18550";"12600";"2005JJ00";"      13";"      87";"      15";"      85"
"173";"18550";"12600";"2006JJ00";"      12";"      88";"      14";"      86"
"174";"18550";"12600";"2007JJ00";"      14";"      86";"      15";"      85"
"175";"18550";"12600";"2008JJ00";"      11";"      89";"      14";"      86"
"176";"18550";"12600";"2009JJ00";"      12";"      88";"      13";"      87"
"177";"18550";"12600";"2010XX00";"      11";"      89";"      13";"      87"
"178";"18550";"12600";"2010JJ00";"      17";"      83";"      18";"      82"
"179";"18550";"12600";"2012JJ00";"      16";"      84";"      19";"      81"
"180";"18550";"12650";"2003JJ00";"      19";"      81";"      15";"      85"
"181";"18550";"12650";"2004JJ00";"      12";"      88";"      17";"      83"
"182";"18550";"12650";"2005JJ00";"      16";"      84";"      19";"      81"
"183";"18550";"12650";"2006JJ00";"      13";"      87";"      20";"      80"
"184";"18550";"12650";"2007JJ00";"      24";"      76";"      22";"      78"
"185";"18550";"12650";"2008JJ00";"      14";"      86";"      14";"      86"
"186";"18550";"12650";"2009JJ00";"      15";"      85";"      17";"      83"
"187";"18550";"12650";"2010XX00";"       .";"       .";"       .";"       ."
"188";"18550";"12650";"2010JJ00";"       .";"       .";"       .";"       ."
"189";"18550";"12650";"2012JJ00";"       .";"       .";"       .";"       ."
"190";"18550";"13000";"2003JJ00";"      33";"      67";"      28";"      72"
"191";"18550";"13000";"2004JJ00";"      30";"      70";"      31";"      69"
"192";"18550";"13000";"2005JJ00";"      33";"      67";"      28";"      72"
"193";"18550";"13000";"2006JJ00";"      23";"      77";"      30";"      70"
"194";"18550";"13000";"2007JJ00";"      29";"      71";"      23";"      77"
"195";"18550";"13000";"2008JJ00";"      21";"      79";"      16";"      84"
"196";"18550";"13000";"2009JJ00";"      21";"      79";"      24";"      76"
"197";"18550";"13000";"2010XX00";"      21";"      79";"      27";"      73"
"198";"18550";"13000";"2010JJ00";"      24";"      76";"      20";"      80"
"199";"18550";"13000";"2012JJ00";"       .";"       .";"       .";"       ."
"200";"18900";"10001";"2003JJ00";"      14";"      86";"      14";"      86"
"201";"18900";"10001";"2004JJ00";"      14";"      86";"      14";"      86"
"202";"18900";"10001";"2005JJ00";"      15";"      85";"      17";"      83"
"203";"18900";"10001";"2006JJ00";"      12";"      88";"      14";"      86"
"204";"18900";"10001";"2007JJ00";"      12";"      88";"      13";"      87"
"205";"18900";"10001";"2008JJ00";"      14";"      86";"      14";"      86"
"206";"18900";"10001";"2009JJ00";"      12";"      88";"      14";"      86"
"207";"18900";"10001";"2010XX00";"      14";"      86";"      15";"      85"
"208";"18900";"10001";"2010JJ00";"      16";"      84";"      16";"      84"
"209";"18900";"10001";"2012JJ00";"      19";"      81";"      18";"      82"
"210";"18900";"15400";"2003JJ00";"      14";"      86";"      14";"      86"
"211";"18900";"15400";"2004JJ00";"      13";"      87";"      13";"      87"
"212";"18900";"15400";"2005JJ00";"      14";"      86";"      17";"      83"
"213";"18900";"15400";"2006JJ00";"      11";"      89";"      13";"      87"
"214";"18900";"15400";"2007JJ00";"      11";"      89";"      12";"      88"
"215";"18900";"15400";"2008JJ00";"      13";"      87";"      12";"      88"
"216";"18900";"15400";"2009JJ00";"      10";"      90";"      13";"      87"
"217";"18900";"15400";"2010XX00";"      12";"      88";"      13";"      87"
"218";"18900";"15400";"2010JJ00";"      14";"      86";"      14";"      86"
"219";"18900";"15400";"2012JJ00";"      20";"      80";"      18";"      82"
"220";"18900";"15450";"2003JJ00";"      14";"      86";"      14";"      86"
"221";"18900";"15450";"2004JJ00";"      15";"      85";"      16";"      84"
"222";"18900";"15450";"2005JJ00";"      15";"      85";"      16";"      84"
"223";"18900";"15450";"2006JJ00";"      13";"      87";"      14";"      86"
"224";"18900";"15450";"2007JJ00";"      14";"      86";"      13";"      87"
"225";"18900";"15450";"2008JJ00";"      14";"      86";"      15";"      85"
"226";"18900";"15450";"2009JJ00";"      14";"      86";"      15";"      85"
"227";"18900";"15450";"2010XX00";"      16";"      84";"      17";"      83"
"228";"18900";"15450";"2010JJ00";"      19";"      81";"      17";"      83"
"229";"18900";"15450";"2012JJ00";"      19";"      81";"      18";"      82"
"230";"18900";"53110";"2003JJ00";"      11";"      89";"      12";"      88"
"231";"18900";"53110";"2004JJ00";"      12";"      88";"      14";"      86"
"232";"18900";"53110";"2005JJ00";"      12";"      88";"      17";"      83"
"233";"18900";"53110";"2006JJ00";"       9";"      91";"      11";"      89"
"234";"18900";"53110";"2007JJ00";"       9";"      91";"       8";"      92"
"235";"18900";"53110";"2008JJ00";"       7";"      93";"      11";"      89"
"236";"18900";"53110";"2009JJ00";"      10";"      90";"      12";"      88"
"237";"18900";"53110";"2010XX00";"       9";"      91";"      12";"      88"
"238";"18900";"53110";"2010JJ00";"      15";"      85";"      16";"      84"
"239";"18900";"53110";"2012JJ00";"      14";"      86";"      16";"      84"
"240";"18900";"53705";"2003JJ00";"      12";"      88";"      15";"      85"
"241";"18900";"53705";"2004JJ00";"      13";"      87";"      14";"      86"
"242";"18900";"53705";"2005JJ00";"      13";"      87";"      16";"      84"
"243";"18900";"53705";"2006JJ00";"      11";"      89";"      16";"      84"
"244";"18900";"53705";"2007JJ00";"      11";"      89";"      14";"      86"
"245";"18900";"53705";"2008JJ00";"      18";"      82";"      16";"      84"
"246";"18900";"53705";"2009JJ00";"      10";"      90";"      14";"      86"
"247";"18900";"53705";"2010XX00";"      15";"      85";"      15";"      85"
"248";"18900";"53705";"2010JJ00";"      15";"      85";"      15";"      85"
"249";"18900";"53705";"2012JJ00";"      17";"      83";"      16";"      84"
"250";"18900";"53850";"2003JJ00";"      16";"      84";"      14";"      86"
"251";"18900";"53850";"2004JJ00";"      16";"      84";"      16";"      84"
"252";"18900";"53850";"2005JJ00";"      16";"      84";"      19";"      81"
"253";"18900";"53850";"2006JJ00";"      13";"      87";"      14";"      86"
"254";"18900";"53850";"2007JJ00";"      14";"      86";"      16";"      84"
"255";"18900";"53850";"2008JJ00";"      14";"      86";"      14";"      86"
"256";"18900";"53850";"2009JJ00";"      13";"      87";"      16";"      84"
"257";"18900";"53850";"2010XX00";"      15";"      85";"      16";"      84"
"258";"18900";"53850";"2010JJ00";"      19";"      81";"      15";"      85"
"259";"18900";"53850";"2012JJ00";"      27";"      73";"      26";"      74"
"260";"18900";"15700";"2003JJ00";"      19";"      81";"      16";"      84"
"261";"18900";"15700";"2004JJ00";"      17";"      83";"      13";"      87"
"262";"18900";"15700";"2005JJ00";"      18";"      82";"      13";"      87"
"263";"18900";"15700";"2006JJ00";"      17";"      83";"      12";"      88"
"264";"18900";"15700";"2007JJ00";"      18";"      82";"      14";"      86"
"265";"18900";"15700";"2008JJ00";"      18";"      82";"      14";"      86"
"266";"18900";"15700";"2009JJ00";"      18";"      82";"      15";"      85"
"267";"18900";"15700";"2010XX00";"      20";"      80";"      20";"      80"
"268";"18900";"15700";"2010JJ00";"      18";"      82";"      16";"      84"
"269";"18900";"15700";"2012JJ00";"      21";"      79";"      14";"      86"
"270";"18900";"12600";"2003JJ00";"      12";"      88";"      12";"      88"
"271";"18900";"12600";"2004JJ00";"      12";"      88";"      13";"      87"
"272";"18900";"12600";"2005JJ00";"      13";"      87";"      15";"      85"
"273";"18900";"12600";"2006JJ00";"      11";"      89";"      12";"      88"
"274";"18900";"12600";"2007JJ00";"      11";"      89";"      12";"      88"
"275";"18900";"12600";"2008JJ00";"      12";"      88";"      12";"      88"
"276";"18900";"12600";"2009JJ00";"      11";"      89";"      12";"      88"
"277";"18900";"12600";"2010XX00";"      12";"      88";"      14";"      86"
"278";"18900";"12600";"2010JJ00";"      14";"      86";"      15";"      85"
"279";"18900";"12600";"2012JJ00";"      18";"      82";"      17";"      83"
"280";"18900";"12650";"2003JJ00";"      18";"      82";"      19";"      81"
"281";"18900";"12650";"2004JJ00";"      15";"      85";"      16";"      84"
"282";"18900";"12650";"2005JJ00";"      18";"      82";"      19";"      81"
"283";"18900";"12650";"2006JJ00";"      12";"      88";"      13";"      87"
"284";"18900";"12650";"2007JJ00";"      13";"      87";"      15";"      85"
"285";"18900";"12650";"2008JJ00";"      14";"      86";"      18";"      82"
"286";"18900";"12650";"2009JJ00";"      14";"      86";"      19";"      81"
"287";"18900";"12650";"2010XX00";"       .";"       .";"       .";"       ."
"288";"18900";"12650";"2010JJ00";"      24";"      76";"      19";"      81"
"289";"18900";"12650";"2012JJ00";"       .";"       .";"       .";"       ."
"290";"18900";"13000";"2003JJ00";"      25";"      75";"      24";"      76"
"291";"18900";"13000";"2004JJ00";"      27";"      73";"      25";"      75"
"292";"18900";"13000";"2005JJ00";"      26";"      74";"      28";"      72"
"293";"18900";"13000";"2006JJ00";"      23";"      77";"      25";"      75"
"294";"18900";"13000";"2007JJ00";"      24";"      76";"      15";"      85"
"295";"18900";"13000";"2008JJ00";"      26";"      74";"      20";"      80"
"296";"18900";"13000";"2009JJ00";"      21";"      79";"      26";"      74"
"297";"18900";"13000";"2010XX00";"       .";"       .";"       .";"       ."
"298";"18900";"13000";"2010JJ00";"      24";"      76";"      20";"      80"
